"name","disp_name","rating","count","address","city","state","zip","claimed"
"anaheim-regional-medical-center-anaheim","Anaheim Regional Medical Center",3,25,"1111 W La Palma Ave","Anaheim","CA","92801","TRUE"
"kaiser-permanente-anaheim","Kaiser Permanente",3.5,24,"441 N Lakeview Ave","Anaheim","CA","92807","FALSE"
"coventry-court-health-center-anaheim","Coventry Court Health Center",5,5,"2040 S Euclid St","Anaheim","CA","92802","TRUE"
"anaheim-general-hospital-anaheim","Anaheim General Hospital",2,10,"3350 W Ball Rd","Anaheim","CA","92804","FALSE"
"childrens-hospital-of-orange-county-orange-3","Children's Hospital Of Orange County",4,30,"455 S Main St","Orange","CA","92868","TRUE"
"kaiser-permanente-anaheim-5","Kaiser Permanente",4,37,"3460 E La Palma Ave","Anaheim","CA","92806","FALSE"
"st-joseph-hospital-orange","St. Joseph Hospital",3.5,55,"1100 W Stewart Dr","Orange","CA","92868","FALSE"
"st-jude-medical-center-fullerton","St Jude Medical Center",3.5,51,"101 E Valencia Mesa Dr","Fullerton","CA","92835","FALSE"
"st-joseph-heritage-healthcare-anaheim","St Joseph Heritage Healthcare",5,1,"1515 E Orangewood Ave","Anaheim","CA","92805","FALSE"
"west-anaheim-medical-center-anaheim","West Anaheim Medical Center",1.5,13,"3033 W Orange Ave","Anaheim","CA","92804","FALSE"
"anaheim-terrace-care-center-anaheim","Anaheim Terrace Care Center",2.5,3,"141 S Knott Ave","Anaheim","CA","92804","FALSE"
"placentia-linda-hospital-placentia","Placentia-Linda Hospital",3.5,27,"1301 N Rose Dr","Placentia","CA","92870","TRUE"
"chapman-medical-center-orange","Chapman Medical Center",3.5,7,"2601 E Chapman Ave","Orange","CA","92869","FALSE"
"anaheim-crest-nursing-center-anaheim","Anaheim Crest Nursing Center",3,1,"3067 W Orange Ave","Anaheim","CA","92804","FALSE"
"uci-medical-center-orange","UCI Medical Center",3,69,"101 The City Dr S","Orange","CA","92868","TRUE"
"garden-grove-hospital-and-medical-center-garden-grove-2","Garden Grove Hospital and Medical Center",2.5,13,"12601 Garden Grove Blvd","Garden Grove","CA","92843","FALSE"
"walter-yury-md-inc-anaheim","Walter Yury MD Inc",4,5,"1211 W La Palma Ave","Anaheim","CA","92801","FALSE"
"kaiser-permanente-anaheim-8","Kaiser Permanente",3,4,"441 N Lakeview Ave","Anaheim","CA","92807","FALSE"
"western-medical-center-anaheim","Western Medical Center",1.5,12,"1025 S Anaheim Blvd","Anaheim","CA","92805","FALSE"
"kaiser-permanente-anaheim-10","Kaiser Permanente",4,13,"1188 N Euclid St","Anaheim","CA","92801","FALSE"
"san-joaquin-community-hospital-bakersfield","San Joaquin Community Hospital",4.5,8,"2615 Chester Ave","Bakersfield","CA","93301","FALSE"
